institution_id,publisher_seq,publisher_id
154833797,1,4366305967
154864474,1,4310319351
155173764,1,4310316089
156971308,1,4310313185
157417397,1,4310316079
157507598,1,4324263043
157614274,1,4310315336
157703844,1,4310321182
157773358,1,4323972192
159488224,1,4310313597
159948400,1,4320800752
161045824,1,4324113753
161103922,1,4310313907
161346416,1,4324113248
161371597,1,4310322526
161941770,1,4310317838
162148367,1,4310315505
162577319,1,4310316859
162868743,1,4320800660
163340411,1,4362726013
165230279,1,4310314959
165368041,1,4310314050
165779595,1,4310318045
166073570,1,4310314957
166459259,1,4310319040
166993812,1,4310320728
167027274,1,4366370209
167274908,1,4361730453
167360494,1,4310313906
168635309,1,4310310973
168719708,1,4310311972
169045520,1,4310312039
169046204,1,4310319646
169108374,1,4310321029
169335092,1,4310315871
170201317,1,4310316479
170253739,1,4310321718
170897317,1,4310315572
172787465,1,4310315491
173304897,1,4310321044
173761726,1,4310318319
173887773,1,4310322395
174216632,1,4365331599
175172948,1,4310313182
176838256,1,4310312234
177136067,1,4310313425
177700922,1,4310313106
177909021,1,4310312310
177933477,1,4361730249
179948855,1,4310318308
180203408,1,4310313309
180634299,1,4310319143
181028852,1,4310318886
181063083,1,4310319288
181085462,1,4310315318
181105335,1,4310317514
181391015,2,4362724918
181840440,2,4310321836
183935753,1,4310311857
184468904,1,4310319149
184490438,1,4324263127
184843921,1,4327872557
184983240,1,4320800692
185571130,1,4310314845
186272606,1,4362643775
187420256,1,4310312188
189060766,1,4310316837
189238007,2,4363609273
189914110,1,4310318801
189957204,1,4310316322
190397597,1,4310317598
190444043,1,4310322009
191351166,1,4310320477
191996457,1,4328141921
193181351,1,4310319650
193531525,1,4310316017
193629610,1,4310314057
194701111,1,4310321723
195575238,1,4310316298
196355604,1,4310312641
196659088,1,4310315702
198694009,1,4310320257
199305430,1,4324113250
199688382,1,4310317352
199691007,1,4310311989
199921877,1,4362726139
200284239,1,4310321655
200734791,1,4310311780
201324441,1,4310317673
201719341,1,4310313191
202028630,1,4361727520
202126657,1,4360969423
202180297,1,4310312858
202391551,1,4310314171
202483615,1,4310321142
203089679,1,4310315150
203765153,1,4310313431
204250578,1,4310315575
204823248,1,4323982289
204983213,1,4320800617
205092303,1,4310311471
206011266,1,4310313389
207014233,1,4310313293
207319670,1,4320800600
207399273,1,4310313107
208215962,1,4310311297
208626154,1,4310314595
211738395,1,4310312870
212119943,1,4310313033
223893228,1,4361729655
224714102,1,4310316609
224962290,1,4310318278
227875332,1,4310318842
231086526,1,4310317274
231847692,1,4310318888
232763632,1,4310321891
235686326,1,4310320389
245213965,1,4310319553
249708551,2,4353108563
251424209,1,4310321401
254571519,1,4310318378
262776074,1,4310318831
269199756,1,4310312658
269685040,1,4366370258
278735395,1,4310322211
294094635,1,4310312869
305801656,2,4322697539
322348216,1,4310318793
336214392,1,4365924508
385303915,1,4353108602
385545280,1,4310321427
513052231,1,4310313349
753758085,1,4320800784
862322245,1,4310318940
865767359,1,4310316361
870392255,1,4362561680
872945872,1,4310313035
874609350,1,4310311416
879563668,1,4310312335
881427289,1,4310317118
888564091,1,4310311242
894554748,1,4322614974
899635006,1,4310311256
905292528,1,4310314099
908820301,1,4310319156
911713783,1,4310315535
918821925,1,4310321197
927159995,1,4310316053
1285663327,1,4310315931
1286561144,1,4310316415
1286596005,1,4310311828
1286922834,1,4310318740
1288323106,1,4310311783
1288623742,1,4310315400
1290095210,1,4310315937
1294174254,1,4310315983
1294671590,1,4310311411
1295044509,1,4323867253
1295435021,1,4310311586
1296637509,1,4310316716
1297244568,1,4310320261
1298590031,1,4310313171
1300757298,1,4361727477
1301669915,1,4310314835
1306554552,1,4320800720
1306564943,1,4320800682
1308126019,1,4310315696
1308199089,1,4324004240
1311157440,1,4310318232
1312240494,1,4310311687
1313505808,1,4310315727
1315085146,1,4310312300
1316675753,1,4310312187
1316817406,1,4310316222
1318644421,1,4323985470
1319796525,1,4310316153
1319815248,1,4310312991
1320320070,1,4310315695
1321014770,1,4310319798
1321067030,1,4310311785
1321642675,1,4310312344
1327163397,1,4310315898
1327576362,1,4310316186
1328775524,1,4363602691
1329087975,1,4310316080
1332873766,1,4310318944
1335927249,1,4310316088
1336856363,1,4310311881
1338135719,1,4310313073
1340796974,1,4322614468
2608559034,1,4310320278
2751430930,1,4310320556
2799287733,1,4310315643
2799293361,1,4360969207
2799302921,1,4310320307
2799363308,1,4310319954
2799382671,1,4310319932
2799387524,2,4361727527
2799486974,1,4363609522
2799517603,1,4310319206
2799517769,1,4310316036
2799643457,1,4310318033
2799653194,1,4310317049
2799799543,1,4310315804
2799803830,1,4310316882
2799850029,1,4366111245
2799929041,1,4310311750
2799962182,1,4320800553
2799962816,1,4310316188
2799967260,1,4310312815
2800083718,1,4310320264
2800091995,1,4320800639
2800129774,1,4310315943
2800166025,1,4310318861
2800167862,1,4323284795
2800247539,1,4310320300
2800374234,1,4310321789
2800385965,1,4310313558
2800400464,1,4310319606
2800504893,1,4310313038
2800863668,1,4310315831
2800903837,1,4310316628
2800955015,1,4310315941
2800965796,1,4310319312
2801011858,1,4310316594
2801025900,1,4310316881
2801035721,1,4310315939
2801051648,1,4353107049
2801068479,1,4327903388
2801301638,1,4310319195
2801312763,1,4360969378
2801405528,1,4310318553
2801529014,1,4310314562
2801578167,1,4310319844
2801658687,1,4310316232
2801819261,1,4310311264
2801888014,1,4310315781
2801918705,1,4310316357
2801922374,1,4310312351
2801957816,1,4310315979
2802039288,1,4310313124
2802058688,1,4310312688
2802090361,1,4310313071
2802232105,1,4310313250
2802261080,1,4360969251
2802403929,1,4310315583
2802459333,1,4361729651
2802510795,1,4310316359
2802541053,1,4361730467
2802599571,1,4320800681
2802601154,1,4310315906
2802627858,1,4310311875
2802644128,1,4310315710
2802697327,1,4310313975
2802865357,1,4310315465
2802889272,1,4310317502
2802899671,1,4310316753
2802970181,1,4310320254
2803209242,1,4310316177
2885812291,1,4310315653
2898587076,1,4360969268
2952431032,1,4320800685
3017965041,1,4310319136
3018837529,1,4310314863
3020440027,1,4310312765
3020668385,1,4310312062
3121512035,1,4310315481
3123212020,1,4310322045
3124059619,1,4361047292
3124161356,1,4310314273
3124489027,1,4310312761
3129565396,1,4310312421
3129743071,1,4310312483
3129804457,1,4310315477
3130212672,1,4310313535
3130237646,1,4310318087
3130456415,1,4324004195
3130674585,1,4310314733
3130788380,1,4310312405
3130814859,1,4361727510
3131268038,1,4310318942
3131416625,1,4310322589
3131493221,1,4310313128
3131590621,1,4310313401
3131880250,1,4310318098
3132238960,2,4322697011
3132310118,1,4310313132
3132320630,1,4310317083
3132420320,1,4320800715
3132699434,1,4310319116
3132802412,1,4310315165
3132882781,1,4360969440
3133194271,1,4310318815
4210085863,1,4310320595
4210086300,1,4310313359
4210086933,1,4310316131
4210087409,1,4310311656
4210087727,1,4310311451
4210088377,1,4310315713
4210088791,1,4310314572
4210088984,1,4310312174
4210089246,1,4310315670
4210089278,1,4310312070
4210089393,1,4310316868
4210089516,1,4310316597
4210089651,1,4310315699
4210090076,1,4310311270
4210091060,1,4310319937
4210091279,1,4310311144
4210091408,1,4324113518
4210091782,1,4310322000
4210091878,1,4310319232
4210091883,1,4310319847
4210092286,1,4310312613
4210092303,1,4310318433
4210093275,1,4310320511
4210093661,1,4310311548
4210093830,1,4310311405
4210094257,1,4328141799
4210094384,1,4310321509
4210094953,1,4320800568
4210095273,1,4310311250
4210095631,1,4310312082
4210095813,1,4310313864
4210096416,1,4310321747
4210096578,1,4310312375
4210096893,1,4310315311
4210096913,1,4310315209
4210097469,1,4310312929
4210097719,1,4310319237
4210098428,1,4310312393
4210098440,1,4310322507
4210098594,1,4310318841
4210098767,1,4365924705
4210098821,1,4310320239
4210098880,1,4327876834
4210098985,1,4310316755
4210099004,1,4322615049
4210099996,1,4310318802
4210100131,1,4310317420
4210100674,1,4310318820
4210100920,1,4310311919
4210101246,1,4310312665
4210101323,1,4360969233
4210101920,1,4310320357
4210102132,1,4310312423
4210102583,1,4310311711
4210103459,1,4310312080
4210104252,1,4360969231
4210104885,1,4310312829
4210105595,1,4310317414
4210106163,1,4310318939
4210106329,1,4310320248
4210106570,1,4310312460
4210106694,1,4310313511
4210107578,1,4310320108
4210107734,1,4361727512
4210107780,1,4320800716
4210107857,1,4310322363
4210107865,1,4361074907
4210108054,1,4310314744
4210108175,1,4310315003
4210108309,1,4310319443
4210108857,1,4310317267
4210110804,1,4310319999
4210111212,1,4310314756
4210111709,1,4310320448
4210111720,1,4310316533
4210112185,1,4310314349
4210112586,1,4310322769
4210112704,1,4310317265
4210113285,1,4310312606
4210114043,1,4360969272
4210114648,1,4310314951
4210115129,1,4310312878
4210115283,1,4310312660
4210115335,1,4310311583
4210116017,1,4310312097
4210116283,1,4310319913
4210116466,1,4310312839
4210116613,1,4310318476
4210116939,1,4310319501
4210117140,1,4366371046
4210117164,1,4362724888
4210118674,1,4327874760
4210119012,1,4361865053
4210119493,1,4310321325
4210120634,1,4310321327
4210121631,1,4310319424
4210121754,1,4310321909
4210121815,1,4310315807
4210121855,1,4310312161
4210122369,1,4310315529
4210122897,1,4328136860
4210123194,1,4310312397
4210123258,1,4323987137
4210123620,1,4310322044
4210124338,1,4310313960
4210124461,1,4310316836
4210124726,1,4310314168
4210124779,1,4310316511
4210125838,1,4324262917
4210126504,1,4310319160
4210126806,1,4365383859
4210126990,1,4310319869
4210127272,1,4310311986
4210127445,1,4310314241
4210127464,1,4310314737
4210127472,1,4310316757
4210127646,1,4310314022
4210127662,1,4310314215
4210127889,1,4310313462
4210128167,1,4310319361
4210128199,1,4310319622
4210128493,1,4362643766
4210128723,1,4310319587
4210128964,1,4310312607
4210128980,1,4310311538
4210129009,1,4310319601
4210129758,1,4310312440
4210129940,1,4310312563
4210130017,1,4310316082
4210130036,1,4310318547
4210130376,1,4364307465
4210130892,1,4310312010
4210131000,1,4310322031
4210131056,1,4366153121
4210132691,1,4310314043
4210132896,1,4310313296
4210133259,1,4310316530
4210133393,1,4310315283
4210133585,1,4310318838
4210133739,1,4310319617
4210134641,1,4310320047
4210135308,1,4310311259
4210135412,1,4310312238
4210135748,1,4310314262
4210136933,1,4310316548
4210137146,1,4310321623
4210137221,1,4310312277
4210137904,1,4310315085
4210137933,1,4310311981
4210138159,1,4310314816
4210138492,1,4310312370
4210139122,1,4310319597
4210140711,1,4310322069
4210141869,1,4310315192
4210142444,1,4310318790
4210143198,1,4310317147
4210143688,1,4310319376
4210144118,1,4310316801
4210144257,1,4310321719
4210145316,1,4310319456
4210145435,1,4310315338
4210145588,2,4310312731
4210145696,1,4310316205
4210147110,1,4310312669
4210147115,1,4310319111
4210147524,1,4310315193
4210149696,1,4310321698
4210149841,2,4322614513
4210150823,1,4310311518
4210150954,1,4310313451
4210151925,1,4310315497
4210153194,1,4310321186
4210153767,1,4310318594
4210154178,1,4310320103
4210154871,1,4310312249
4210155125,1,4310317475
4210155616,1,4310315447
4210156025,1,4310314217
4210156544,1,4310319234
4210157299,1,4310314897
4210157370,1,4310320446
4210157426,1,4324138114
4210157616,1,4310311005
4210158193,1,4310312649
4210158262,1,4310317839
4210158299,1,4360969388
4210158810,1,4360969351
4210158867,1,4310311221
4210158996,1,4310321974
4210159243,1,4310319583
4210159323,1,4310321450
4210159592,1,4310319417
4210160485,1,4320800743
4210160522,1,4353066445
4210161027,1,4310320017
4210161131,1,4361729686
4210161235,1,4310319138
4210161440,1,4310314870
4210162602,1,4310317820
4210162928,1,4310313483
4210163166,1,4310311401
4210164712,1,4310312132
4210165284,1,4310319640
4210165725,1,4310312521
4210165864,1,4310311678
4210166308,1,4310319146
4210166554,1,4310313174
4210166741,1,4310317860
4362561690,2,4310311218
4362561690,6,4310311851
4362561690,10,4310312391
4362561690,14,4310312535
4362561690,19,4310312960
4362561690,23,4310313371
4362561690,27,4310315397
4362561690,31,4310315654
4362561690,32,4310315662
4362561690,36,4310315795
4362561690,40,4310315994
4362561690,44,4310316182
4362561690,49,4310316467
4362561690,53,4310316851
4362561690,57,4310318363
4362561690,61,4310318641
4362561690,67,4310319542
4362561690,71,4310319908
4362561690,75,4310320258
4362561690,79,4310320583
4362561690,82,4310320631
4362561690,86,4310321283
4362561690,90,4310321980
4362561690,94,4320800646
4362561690,97,4324114469
4362561690,101,4360969318
4362561690,105,4362724850
354108,1,4366065171
1102219,1,4310315070
1174212,1,4310316319
1516879,1,4310320504
1648549,1,4310318780
1966735,1,4310313278
2722730,1,4324341414
4610292,1,4364317799
4707928,1,4310312799
5388228,1,4310315771
5444425,1,4310315629
5922359,1,4310319960
5996616,1,4310319567
6030618,1,4310313580
6289922,1,4310321089
7597260,1,4310315437
8087733,1,4310313686
8408910,1,4310311805
8721504,1,4310313537
9256017,1,4310319062
9564693,1,4361181170
9916479,1,4310311955
10902133,1,4310321179
11838497,1,4361075542
11944219,1,4310315504
11983389,1,4310311806
12012874,1,4310314620
12079687,1,4362724844
12524447,1,4310316421
12912129,1,4320800596
13175533,1,4362643798
13451752,1,4310313186
13511017,1,4310315816
13985625,1,4360969217
14396692,1,4310313230
14746517,1,4310311544
14992734,1,4360969478
15062923,1,4324113997
15873915,1,4310319168
16038530,1,4310321296
16197041,2,4310322590
16391192,1,4310319193
16465266,2,4323283657
16733864,1,4310319348
16835326,1,4310311550
17056963,1,4310313221
17657293,1,4310316013
17856709,1,4310315793
19325673,1,4310318778
19894307,1,4310311164
20305541,1,4310319228
20521324,2,4310321242
20529979,1,4310313269
21067949,1,4310315476
21491767,1,4310311163
22128675,1,4310315684
22188714,1,4310312996
22248866,1,4322764887
23574469,1,4310317326
23758234,1,4310315220
23878562,1,4310319623
24254649,1,4310313225
24768866,1,4310314728
25112270,1,4310312548
25169866,1,4310318492
25846049,1,4323283786
26092322,1,4310315366
26538001,1,4310315994
26757994,1,4310311871
27483092,1,4366067044
28407311,1,4310311771
28527212,1,4310316343
29406707,1,4310318111
29787537,1,4310311024
31022496,1,4310313156
31274949,1,4310313463
31419693,1,4310319447
31683504,1,4320800722
32574673,1,4360969366
32625721,1,4310312951
34002243,1,4310319377
34250744,1,4310317463
35510649,1,4310319004
35953669,1,4310318155
36080156,1,4310313300
36243813,1,4310318911
37574244,1,4362726022
38476204,1,4310319031
38685851,1,4310315490
39333907,1,4353107125
39422238,1,4310316040
39521962,1,4327904650
39661318,1,4310316834
39774598,1,4327872697
40246663,1,4310311967
41208885,1,4320800756
41382782,1,4310321484
41458283,1,4310312574
41461413,1,4310321668
41802502,1,4310313113
43406934,2,4323369816
43777268,1,4310313405
44461941,1,4310316362
44504214,1,4310314184
44854399,1,4310316804
45084792,1,4310317633
46090414,1,4310312063
46208956,1,4310319158
46520130,1,4362643769
46597724,1,4366067043
47519274,1,4310319329
47689461,1,4310311969
47818738,1,4310319258
48076826,1,4310319374
48912391,1,4310318409
49155475,1,4310313310
50632499,1,4361730435
51158804,1,4310318621
51235708,1,4310312452
52010207,1,4310319436
52158045,1,4360969408
52354020,1,4310321140
53110688,1,4310321357
53592917,1,4361729660
54001450,1,4310318352
55022517,1,4353107229
55302922,1,4328135217
55732556,1,4310316012
56081889,1,4310314396
56085075,1,4310314060
56409017,1,4366147104
56475706,1,4310317157
56624758,1,4310313623
56858762,1,4366370251
57156483,1,4310322051
57210546,1,4310317098
58048189,1,4310319135
58077936,1,4310314608
58956616,1,4310316667
59028903,1,4327902917
59036183,1,4310316444
59361560,1,4310319599
59499333,1,4310315679
59807433,1,4310311198
60053951,1,4310321228
60587646,1,4310314413
63434480,1,4310314343
63525965,1,4310318009
66946132,1,4362726110
67031392,1,4310313061
67581229,1,4310318354
68243183,1,4310322512
69552723,1,4310315352
71576600,1,4310312844
71966907,1,4310316348
72023434,1,4310313249
72872986,1,4310312128
72956036,1,4310313216
74750888,1,4310317521
74775410,1,4320800805
74920221,1,4310315515
75821886,1,4310316490
76569877,1,4320800744
77793887,1,4310315929
78281549,1,4310322035
78650965,1,4310313765
78757542,1,4310317920
78880903,1,4310321128
78928947,1,4310313121
79072001,1,4310313298
80947539,1,4323972069
82515739,1,4310318936
82767444,1,4310321361
83124999,1,4310313181
83519826,1,4327874089
84470341,1,4310315948
84475105,1,4310315880
84724731,1,4310318870
85156444,1,4310319381
86467917,1,4310317999
86613570,1,4310319619
86958956,1,4310319125
88155538,2,4323288778
88192956,1,4310313413
88830068,1,4320800699
89554219,1,4310316803
90267481,1,4310317137
90281761,1,4310322366
90304302,1,4310313395
90425591,1,4310318908
90610280,1,4327986741
90745801,1,4310319317
91041137,1,4310318990
91071751,1,4310318790
92039509,1,4366370219
92403157,1,4320800703
92446798,1,4310316315
92715842,1,4310319938
93173995,1,4310319638
93320256,1,4310316599
93593358,1,4362724899
94256465,1,4310315487
95004497,1,4327902097
95013407,1,4310321180
95220073,1,4310317081
95634034,1,4310318265
96036126,1,4310313610
96226040,1,4310311218
98466806,1,4310312531
98702875,1,4310311523
98905743,1,4310318369
99064381,1,4310317854
99682543,1,4310318491
100005738,1,4310316072
100286613,1,4320800764
101072179,1,4310312724
101202996,1,4310315427
101479585,1,4324035057
102502594,1,4310315949
102913810,1,4310321442
103163165,1,4310316042
103531236,1,4310315868
104817121,1,4310320686
105086349,1,4362724908
106938459,1,4310312888
107851509,1,4360969248
108192572,1,4310312972
108904480,1,4327988829
109009565,1,4310313644
109935558,1,4361727505
110092051,1,4310316637
110152177,1,4363609265
110200422,1,4310312134
110440473,1,4362643774
110525433,1,4310319109
110757952,1,4360969392
111088046,1,4310315938
111262870,1,4310321690
111428342,1,4310313369
111753288,1,4323966430
114282444,1,4310312570
114616248,1,4310312764
115592961,1,4324104875
116265982,1,4366305917
117197279,1,4310313433
117357259,1,4310313508
118501908,1,4310312710
118534171,1,4310311040
118567650,1,4310318301
118574674,1,4328135224
119031078,1,4310313615
119045251,1,4328141809
119234918,1,4310315932
119868032,1,4361729643
120908166,1,4310316112
121296143,2,4327988840
121691239,1,4361730429
121980950,1,4310315870
122140584,1,4310312367
123315585,1,4353108622
123443094,1,4310312356
125219893,2,4310321304
125485651,1,4310315378
125579684,1,4310313340
125839683,1,4320800723
126158947,1,4310312477
126307644,1,4310316443
126477371,1,4310311003
126527374,1,4310312633
126795241,1,4366370218
126826664,1,4310314998
126924076,1,4366724589
128193699,1,4310314450
128309023,1,4310313454
129826125,1,4310317154
130238516,1,4310316571
130438778,1,4310312908
130442723,1,4310312571
132210918,1,4366371050
132950312,1,4310312225
132976966,1,4310317883
133529467,1,4310319005
133557312,1,4310313308
133712593,1,4310313148
133738476,1,4310315878
133743585,1,4310318332
133903919,1,4310319065
133984924,1,4310313518
134161618,1,4310319353
134282035,1,4310313232
134687103,1,4360969393
134695357,1,4310315507
136446963,1,4310313280
137534880,1,4310312845
137853757,1,4310315754
138164181,1,4310314713
138216421,1,4310316203
138689650,1,4310317562
138925566,1,4310319478
139046659,1,4362724854
140062455,1,4310312009
140106629,1,4310318266
142108993,1,4361727517
142823887,1,4310315626
142861451,1,4362561681
142879360,1,4310318898
143719379,1,4310319285
144581915,1,4320800684
146399215,1,4310313406
146516829,1,4310313539
146620803,1,4366305942
147439693,1,4310315251
148128674,1,4327872771
148283060,1,4362643886
149137203,1,4361184712
149592570,1,4310317346
149851306,1,4310321802
149910238,1,4310316299
150016208,1,4310320256
150229711,1,4310311921
150468666,1,4310315722
151746483,1,4310312927
152130510,1,4310321297
152518017,1,4310321616
152532586,1,4310315604
153374732,1,4361729669
154130895,1,4310318612
154700926,1,4310313223
154893126,1,4361729661
155028946,1,4310319242
155165993,1,4310322573
155313962,1,4310317456
157210198,1,4327874094
157219812,1,4310315071
157392197,1,4310319224
157556583,1,4360969373
157650460,1,4310318869
157674565,1,4310321068
158438070,1,4310321416
158708052,1,4310319385
159084141,1,4310316564
159129438,1,4310312919
159176309,1,4310313998
159247623,1,4324392721
160391749,1,4360969183
160445382,1,4310313417
161046081,1,4310313966
161515732,1,4310316351
161716053,1,4361075580
162096671,1,4310318850
162148367,2,4353108588
162346809,1,4310311216
162871001,1,4310314596
163039527,1,4310312361
163387037,1,4310313015
163605200,1,4310313146
165230279,2,4327876835
165253598,1,4310311690
165735259,1,4310313150
166843116,1,4310314936
166972335,1,4310316422
167420956,1,4310317518
167609691,1,4310319174
168337820,1,4324262971
168499898,1,4310320281
168636783,1,4310313177
170215575,1,4324392727
170350485,1,4310319029
170402219,1,4310317515
170935008,1,4310312020
172675005,1,4310317091
172685059,1,4310317431
172780181,1,4310319273
172787465,2,4361149406
172828483,1,4310319327
172901346,1,4310312746
172980758,1,4310316211
173009982,1,4310313206
173112312,1,4310314736
173212132,1,4310317512
173664879,1,4310319627
173761726,2,4365382139
173899330,1,4323283969
174143326,1,4310322242
177308816,1,4310316593
177733328,1,4353106828
178232147,1,4323237952
178450904,1,4310321040
179420787,1,4310318737
180291457,1,4310319283
180910786,1,4310318956
181086730,1,4310322556
181326427,1,4362724849
181343428,1,4310314832
181361081,1,4366067029
181391015,1,4310312325
181559820,1,4310316581
181679659,1,4323972344
181744264,1,4310319122
181840440,1,4310321835
181903023,1,4360969363
182083151,1,4310322257
182286215,1,4310316321
183209874,1,4310312786
183594015,1,4310313335
183764125,1,4310314440
184565670,1,4323970070
184746854,1,4310318630
184779318,1,4310312107
184889055,1,4310316453
184942183,1,4310314087
184999862,1,4310321104
185261750,1,4310313000
185492890,1,4310318616
186442907,1,4310318777
187293425,1,4310314421
187494767,1,4310315024
188730046,1,4310317511
188740104,1,4310318367
188771183,1,4310319295
189210763,1,4323283674
189238007,1,4310322548
192398990,1,4365384376
192627527,1,4310315559
192868223,1,4361730428
193876067,1,4310312176
195019228,1,4320800786
195994619,1,4310313617
196585927,1,4310312889
198012923,1,4320800645
198089087,1,4310315761
198251651,1,4310318839
198265615,1,4310318289
198357462,1,4361089982
198796369,1,4310316682
199028557,1,4310313313
199856841,1,4310314867
200437953,1,4366738056
201537933,1,4310313307
201726411,1,4310319397
201799495,1,4310318272
201933988,1,4310313549
201969901,1,4310319532
203088144,1,4310316355
203172682,1,4310316062
204136569,1,4310311580
204337017,1,4310317232
204465549,1,4310316093
204722609,1,4310313034
204730241,1,4310311432
204778367,1,4310314107
205783295,1,4310315954
206926436,1,4324001560
207417044,1,4310312362
210606318,1,4310319613
211433327,1,4364320080
218553996,1,4310318847
219388962,1,4310317446
221450849,1,4310315497
222202552,1,4310318871
223441202,1,4310313088
223669574,1,4310319084
227365583,1,4310321156
233745408,1,4310318872
235331625,1,4366716235
236957219,1,4310313455
238061169,1,4310311831
245364917,1,4310317380
246743127,1,4310319279
249708551,1,4310311978
250383648,1,4310318247
254361107,1,4310312705
262857778,1,4310319559
269609894,1,4310313414
271702661,1,4310318932
271888150,1,4310315074
274899335,1,4310318924
304370547,1,4310312549
305801656,1,4320800619
310735636,1,4310319066
324290372,1,4310318891
327656168,1,4320800609
336106212,1,4310312897
337868014,1,4310317513
345918524,1,4310312044
353511720,1,4310314876
869660684,1,4310315335
874792244,1,4310317728
885383172,1,4310321072
903994226,1,4360969244
905000135,1,4310318971
909854389,1,4361727514
919628346,1,4310318225
927188692,1,4310316831
1281256770,1,4310318370
1283613182,1,4310312443
1286498122,1,4310316866
1288451689,1,4310321258
1289762815,1,4310319787
1289784979,1,4327983462
1290625346,1,4310315414
1297026177,1,4366067035
1299319934,1,4310318572
1302033884,1,4310316137
1302237321,1,4310311852
1310012087,1,4310311763
1310212576,1,4310317610
1311206647,1,4310315823
1313014049,1,4310319965
1313079697,1,4353105731
1313967475,1,4310320252
1314169295,1,4310311873
1315279114,1,4327874085
1317171322,1,4310315580
1318157472,1,4310319290
1318687432,1,4310320052
1320731345,1,4310315848
1323554757,1,4310321704
1324682000,1,4310316553
1327069482,1,4320800780
1328914791,1,4310315565
1330402449,1,4310310967
1330989302,1,4320800592
1337397194,1,4310319811
1338006420,1,4310318739
1338637739,1,4310320277
1339248906,1,4310316141
1341284090,1,4310317119
1343081704,1,4310315882
2279609970,1,4310311184
2596161176,1,4310316290
2799387524,1,4310311650
2799399103,1,4310311847
2799490518,1,4310316678
2799501893,1,4310316871
2799517759,1,4310313133
2799533583,1,4310311715
2799540354,1,4310312726
2799567177,1,4310315767
2799580001,1,4310316430
2799586765,1,4327874770
2799590898,1,4310317977
2799640157,1,4322696608
2799795989,1,4310321320
2799827389,1,4310321315
2799841867,1,4310315469
2799885773,1,4327876853
2799902321,1,4310319721
2799957102,1,4320800804
2800081431,1,4310311688
2800107944,1,4310316311
2800109798,1,4310315683
2800304270,1,4310314185
2800330944,1,4310316202
2800372957,1,4360969490
2800387288,1,4310321968
2800500745,1,4310311640
2800643029,1,4310315750
2800729945,1,4327874087
2800767038,1,4310311794
2800810434,1,4310316235
2800863163,1,4310316844
2800884089,1,4310316685
2801020214,1,4322697874
2801032651,1,4310316915
2801049591,1,4310312087
2801116571,1,4310311621
2801117303,1,4310312593
2801341866,1,4310320834
2801349156,1,4310319306
2801556392,1,4310311696
2801636460,1,4310312777
2801670068,1,4320800734
2801680271,1,4310312773
2801824902,1,4310317792
2801988645,1,4310316632
2802081207,1,4310312703
2802129078,1,4310315430
2802176782,1,4310315783
2802273670,1,4310320195
2802278816,1,4310313431
2802431724,1,4310315712
2802433978,1,4361039724
2802466791,1,4310317204
2802511658,1,4310316862
2802626578,1,4310311648
2802640295,1,4362724870
2802716091,1,4310316283
2802799214,1,4310320244
2802805223,1,4323366615
2802923894,1,4310315356
2802984365,1,4310321231
2803094215,1,4310315611
3017888287,1,4310312372
3017902709,1,4310318351
3018588415,1,4310312112
3018756631,1,4310311106
3019271933,1,4310317287
3121799822,1,4310312472
3122449915,1,4310312140
3122832768,1,4310319059
3125470973,1,4310318405
3129591023,1,4310313588
3130441256,1,4310319229
3130586695,1,4310311042
3130588412,1,4310315155
3130751423,1,4322764888
3130757197,1,4310319186
3131298314,1,4310312832
3132185508,1,4310313458
3132238960,1,4310319808
3133344323,1,4310313285
3149551504,1,4310318021
4210085881,1,4310322449
4210086057,1,4310312856
4210086410,1,4310315523
4210086780,1,4320800706
4210086854,1,4310317379
4210087343,1,4310312380
4210088362,1,4328135226
4210088637,1,4310313205
4210088772,1,4310317391
4210088979,1,4310320269
4210089078,1,4310317263
4210089402,1,4310316889
4210089777,1,4310314347
4210089902,1,4323430457
4210090181,1,4310312336
4210090308,1,4310319516
4210090649,1,4310314955
4210090927,1,4310318808
4210091411,1,4310312254
4210091861,1,4310318827
4210092224,1,4360969380
4210092329,1,4320800604
4210092582,1,4310319379
4210092800,1,4310315715
4210093237,1,4310318899
4210093885,1,4310311037
4210094505,1,4310314910
4210094609,1,4310317300
4210094953,2,4324113790
4210095005,1,4310314156
4210095263,1,4310312298
4210095273,2,4310311251
4210095521,1,4310313848
4210096016,1,4310312373
4210096580,1,4310317357
4210096628,1,4310312389
4210096903,1,4310316669
4210096970,1,4310313826
4210097580,1,4310311609
4210097772,1,4310319024
4210098835,1,4310320402
4210098910,1,4310318497
4210098939,1,4310312084
4210099042,1,4310311780
4210099050,1,4310312341
4210099176,1,4310312186
4210099907,1,4310320497
4210100224,1,4310311819
4210100370,1,4310322358
4210100705,1,4310315274
4210101055,1,4310317151
4210101344,1,4310314055
4210101740,1,4310317370
4210102095,1,4310315658
4210102122,1,4320800747
4210102413,1,4310312374
4210102461,1,4310312683
4210102520,1,4310317934
4210102750,1,4324044485
4210102910,1,4310314297
4210103668,1,4310316554
4210104843,1,4310315746
4210104851,1,4310312538
4210105192,1,4310314046
4210105625,1,4310314193
4210106141,1,4310314655
4210106935,1,4310314095
4210107438,1,4310319430
4210108895,1,4310321243
4210109085,1,4310317448
4210109491,1,4310315231
4210109665,1,4310318947
4210110268,1,4310312741
4210110718,1,4327874100
4210110746,1,4310311874
4210110804,2,4310320000
4210111537,1,4310321056
